username,followers,following,posts,has_profile_pic,has_bio,username_digit_ratio,is_fake
nbtnjjjh,2406,670,729,1,0,0,0
rmfgycwb8843,73,2524,8,0,0,0.333,1
bzafxif3232,42,1398,4,0,0,0.364,1
myrtl,4039,954,106,1,0,0,0
zadffdfoz4848,43,2238,3,0,0,0.308,1
uekghio2352,41,3082,2,1,0,0.364,1
ljagcnebhf,1352,682,408,1,1,0,0
uskycofcw9383,69,686,4,0,0,0.308,1
gtsqzeavyf1665,65,5036,6,0,1,0.286,1
uxqkjyybr,37,3682,4,0,0,0,1
kywjlrjoa3676,79,5200,2,0,0,0.308,1
bot_aefxhglyx,35,1434,8,1,1,0,1
akryee,7720,52,548,1,0,0,0
nbhtciohpq,3744,1801,529,1,0,0,0
ledzgpzzme,397,217,402,1,0,0,0
win_jjbuvvkbxy9338,64,4649,4,0,0,0.222,1
itssdewm,76,2277,8,1,0,0,1
click_udooytpms7702,51,577,2,0,1,0.211,1
nsxict3001,23,1691,5,0,0,0.4,1
zsunniepxn1373,2,2008,3,1,0,0.286,1
zaweaxdlb,4836,1153,139,1,1,0,0
hreiyu,2647,978,563,1,1,0,0
promo_cqprtymb,11,5509,7,0,0,0,1
bot_mtrpvrq8074,13,3924,4,0,1,0.267,1
todcdfkvk,9904,339,737,1,0,0,0
oqqtnm,5471,1185,338,1,1,0,0
nznmyuioa,1,1424,1,0,0,0,1
cxemcigs,1,5712,1,1,0,0,1
kyomvbm,3748,1933,264,1,1,0,0
fnfhi,16,2090,4,0,0,0,1
win_zxxxm9621,58,3304,1,1,0,0.308,1
tqblqgolp,35,4009,6,0,0,0,1
odlicpsm,5427,1674,567,1,0,0,0
follow_ehaxexce6696,8,4128,8,0,0,0.211,1
mfdamnbq,946,1276,529,1,0,0,0
promo_oeodjgoih7943,76,2542,7,0,0,0.211,1
ggadyap,41,3571,5,1,0,0,1
bot_jwdcdsqsw4853,63,4866,5,0,1,0.235,1
uiroisrsuj,7021,200,72,1,0,0,0
fsylwu,238,485,195,1,0,0,0
follow_xiwzuxsk5373,66,2663,4,0,1,0.211,1
untrdgnxyy67,12,2579,1,1,0,0.167,1
bqccmb,2308,232,528,1,1,0,0
glmis1797,12,4071,5,0,1,0.444,1
yebox,2171,784,134,1,1,0,0
bot_srwtdvqucj,16,1244,2,1,0,0,1
bot_xedou,0,5026,4,0,1,0,1
rmtmztfp,9412,307,615,1,0,0,0
junhh6414,25,4425,7,0,0,0.444,1
elxkxy,5448,1196,205,1,0,0,0
hjuaq,74,3026,4,0,0,0,1
eddvmtk3334,60,1414,2,0,0,0.364,1
jqeimjye194,1,5268,3,1,0,0.273,1
xqosptlrv,1194,1045,645,1,0,0,0
doxiuxz4641,54,4360,4,1,1,0.364,1
fzywv,4153,208,350,1,1,0,0
hdstbvkrc388,67,1986,3,1,0,0.25,1
zcodq7313,7,4111,5,0,1,0.444,1
geshninwij1414,64,1511,1,0,0,0.286,1
nvpkyrcmo,148,1164,670,1,1,0,0
vpyzp,8245,1835,516,1,0,0,0
twxonimq,5995,1221,51,1,0,0,0
gufowoypg1105,43,822,8,1,0,0.308,1
free_gkivsjmzf,36,2698,6,0,1,0,1
follow_ukkfgn308,2,4942,8,1,1,0.188,1
dsbbrprht,1180,824,399,1,0,0,0
yfrzmzb,8259,841,565,1,0,0,0
cvydssrnmd4608,63,3986,6,0,0,0.286,1
cefrsv,3703,718,697,1,1,0,0
dezld2849,24,1254,4,1,1,0.444,1
ezbylms5507,13,4360,3,0,0,0.364,1
promo_dguobwa3307,30,5512,3,0,0,0.235,1
ltytd,78,1047,4,0,0,0,1
oupoquutb,4887,134,453,1,1,0,0
pvpxxoih2696,69,4536,3,0,1,0.333,1
eqpgx,6291,1102,385,1,0,0,0
udzcncvjlm,6173,907,191,1,1,0,0
bot_lplmkwpr,9,3471,8,0,0,0,1
uqsjzyu6840,33,2159,5,1,0,0.364,1
jngfefsq852,66,3119,6,0,0,0.273,1
wsdqov,60,1252,8,1,0,0,1
wiiobhawaa,7182,1229,731,1,1,0,0
jngeyqyb2017,31,3104,4,0,1,0.333,1
jxdncou,8170,1148,342,1,1,0,0
ccpjxl,5403,1816,57,1,0,0,0
ksitygoh,4939,837,78,1,0,0,0
craagn8033,13,2592,2,1,0,0.4,1
fbetzlgs,39,1836,8,0,1,0,1
win_xtekubretf9919,15,3092,1,0,0,0.222,1
suoujy,5439,505,596,1,1,0,0
rlczjwn,565,676,34,1,0,0,0
rrcsuk,7843,760,31,1,0,0,0
free_iaahoixy,5,1926,0,0,0,0,1
ydvrnwpc4825,44,4942,0,0,1,0.333,1
dyyosnkoq,496,130,519,1,0,0,0
pxqeuln,508,1329,608,1,1,0,0
yynbwobt,9625,1420,435,1,1,0,0
anjwzkrd,5798,1712,279,1,0,0,0
vojnt,8761,87,727,1,0,0,0
follow_ftmmjdfhax,46,2639,3,0,1,0,1
promo_efkqgu6767,46,3830,3,0,0,0.25,1
ftkgitf,7226,733,43,1,1,0,0
nmxxqjqnf,4886,1528,232,1,0,0,0
brlulyg6569,48,3524,3,0,0,0.364,1
jiucq,7195,715,195,1,0,0,0
ymvqioxw,6410,846,176,1,1,0,0
rjemfz5679,44,3858,8,1,1,0.4,1
xsqfjw7260,75,2392,6,0,0,0.4,1
drfvhbg,6168,917,196,1,1,0,0
win_ktcdhu2067,24,4711,2,0,0,0.286,1
llnxab,9236,767,733,1,1,0,0
bbqwsyxjnw4259,6,1384,3,0,0,0.286,1
udeomqm,5885,429,613,1,0,0,0
jkbrlczzp,682,1955,110,1,0,0,0
gloqpbwmq2089,25,1190,7,1,0,0.308,1
youikxmz6869,62,2849,4,1,0,0.333,1
cyeqipb,6767,402,122,1,1,0,0
gmbrj,3177,1834,500,1,0,0,0
uinio,48,5969,7,0,1,0,1
promo_jvmxx1528,45,2784,3,1,0,0.267,1
apmcifl,9234,1240,244,1,1,0,0
uzsvxew7319,71,2324,5,1,0,0.364,1
kseuzjh,2236,1236,769,1,0,0,0
fadhxke3866,69,2649,3,0,1,0.364,1
droip,1957,157,522,1,1,0,0
ewinkq,2347,953,590,1,0,0,0
jqoalmgce,4341,1621,306,1,1,0,0
click_bwjgcpop5384,49,5842,2,1,0,0.222,1
bot_osxnmxbcwa3310,56,3515,0,0,0,0.222,1
pzysjeifg,28,613,6,1,1,0,1
mglxkdq,6501,1082,20,1,0,0,0
nfychakth9803,11,4389,1,1,1,0.308,1
mpmbffvik4146,3,2247,1,1,0,0.308,1
brnvohv1355,16,2839,8,0,0,0.364,1
click_rjxzyqya3355,21,2475,5,0,0,0.222,1
click_udezkaacmg,16,596,7,0,0,0,1
mzkbwg5210,75,3233,1,0,0,0.4,1
zulbfcwvun3006,31,4898,0,0,0,0.286,1
lyttyq,3327,126,459,1,0,0,0
uhlaajc,1380,1031,589,1,1,0,0
promo_ychnxuk9190,24,3935,3,0,0,0.235,1
bmhqfrpy,8021,1364,584,1,1,0,0
yckpfsk,8370,1179,592,1,0,0,0
lhojvycov,2990,1794,403,1,1,0,0
ulljswmgb,7051,468,713,1,1,0,0
mfaxxiyqi,329,1876,229,1,1,0,0
uhsjvimo,9046,1072,261,1,0,0,0
sbuwkglps,4999,1102,631,1,0,0,0
jrtiteq,4060,1044,424,1,1,0,0
win_gggakr215,9,5131,7,0,0,0.231,1
knpadux,7203,543,114,1,1,0,0
pckptfbc,9093,466,756,1,1,0,0
hgihlvx,2158,1297,281,1,1,0,0
follow_yjllu,0,2281,0,0,1,0,1
ohhfm,1,1848,7,1,0,0,1
zcbdxudtg,8378,1187,766,1,1,0,0
zmofnd,44,3193,5,0,0,0,1
vrtkpcy,9326,359,645,1,1,0,0
quvimiof,8975,326,336,1,0,0,0
czvmyxqhih,2756,1916,26,1,0,0,0
nvlbrwmug6884,40,823,7,0,1,0.308,1
kzjenqq,5360,1402,505,1,0,0,0
dsohzoc,2202,853,680,1,1,0,0
ypmandp,2390,205,255,1,0,0,0
fqczm7676,46,4475,7,0,0,0.444,1
qmicqmps,6226,771,733,1,1,0,0
wkvlbuz,21,1833,6,1,0,0,1
ulndkh,43,637,5,0,1,0,1
follow_mwqfgtz6494,44,4158,8,0,0,0.222,1
hzzymzv,1025,1130,217,1,0,0,0
zkfjbqhp,28,2423,3,1,0,0,1
tukokebfcx,2479,1891,520,1,1,0,0
follow_rqdzbhg1609,48,2189,0,0,1,0.222,1
pgidwru,3300,926,236,1,0,0,0
asnode,67,3622,7,1,0,0,1
win_osbpaxo,28,1127,0,0,1,0,1
rmoqfow831,47,4076,1,0,1,0.3,1
sgypom,9110,510,584,1,0,0,0
zqdetugpir365,71,2392,1,0,1,0.231,1
zqphaj3038,60,3445,8,0,1,0.4,1
zlnwhy6894,38,5735,8,1,0,0.4,1
tmbdzpeiw,69,3877,2,0,0,0,1
ygvsgddwig3797,1,4511,7,0,1,0.286,1
kunhhy,7748,527,612,1,0,0,0
narygszjz,5135,356,282,1,1,0,0
asxcb5954,51,2858,4,0,0,0.444,1
fmibxhrdjb8354,51,2881,0,0,1,0.286,1
